Problem,NrFeat,Model,Training.Rho,NTrain,Validation.Rho,NTest,Dimension,Track,Scaled,Prob,Validation.Acc,Training.Acc
j.rndn,1,1,52.08953,300,52.56241,200,10x10,OPT,FALSE,equal,50.15,50.44
j.rndn,1,10,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,44.87,54.48
j.rndn,1,11,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,45.48,54.69
j.rndn,1,12,26.84431,300,26.98574,200,10x10,OPT,FALSE,equal,42.36,52.14
j.rndn,1,13,25.35989,300,24.7682,200,10x10,OPT,FALSE,equal,43.78,53.72
j.rndn,1,14,26.84431,300,26.98574,200,10x10,OPT,FALSE,equal,42.36,52.14
j.rndn,1,15,46.76571,300,47.58957,200,10x10,OPT,FALSE,equal,49.5,52.32
j.rndn,1,16,19.66463,300,19.59873,200,10x10,OPT,FALSE,equal,39.84,55.82
j.rndn,1,2,29.82388,300,28.56507,200,10x10,OPT,FALSE,equal,44.17,53.94
j.rndn,1,3,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,44.66,54.43
j.rndn,1,4,18.83669,300,18.01215,200,10x10,OPT,FALSE,equal,39.83,55.6
j.rndn,1,5,54.43807,300,54.8317,200,10x10,OPT,FALSE,equal,40.74,52.42
j.rndn,1,6,51.81178,300,50.91532,200,10x10,OPT,FALSE,equal,50.35,51.66
j.rndn,1,7,60.12739,300,58.52558,200,10x10,OPT,FALSE,equal,55.08,49.59
j.rndn,1,8,45.88918,300,47.02589,200,10x10,OPT,FALSE,equal,49.11,50.35
j.rndn,1,9,45.63891,300,45.39239,200,10x10,OPT,FALSE,equal,49.47,52.04
j.rndn,16,1,37.65896,300,37.63751,200,10x10,OPT,FALSE,equal,48.02,59.2
j.rndn,2,1,27.33101,300,28.4281,200,10x10,OPT,FALSE,equal,44.93,54.32
j.rndn,2,10,33.48479,300,31.6858,200,10x10,OPT,FALSE,equal,41.31,54.69
j.rndn,2,100,46.76571,300,47.58957,200,10x10,OPT,FALSE,equal,49.5,52.32
j.rndn,2,101,25.69457,300,25.05702,200,10x10,OPT,FALSE,equal,43.58,55.53
j.rndn,2,102,30.94886,300,30.54439,200,10x10,OPT,FALSE,equal,45.35,55.89
j.rndn,2,103,46.77936,300,47.04104,200,10x10,OPT,FALSE,equal,52.22,50.34
j.rndn,2,104,28.95972,300,28.1306,200,10x10,OPT,FALSE,equal,43.21,54.56
j.rndn,2,105,46.77936,300,47.04104,200,10x10,OPT,FALSE,equal,52.22,50.34
j.rndn,2,106,20.79319,300,20.54257,200,10x10,OPT,FALSE,equal,39.89,56.02
j.rndn,2,107,21.62284,300,21.6221,200,10x10,OPT,FALSE,equal,39.62,55.46
j.rndn,2,108,21.17911,300,21.24464,200,10x10,OPT,FALSE,equal,39.62,55.51
j.rndn,2,109,19.66463,300,19.59873,200,10x10,OPT,FALSE,equal,39.84,55.82
j.rndn,2,11,50.22407,300,49.31542,200,10x10,OPT,FALSE,equal,50.39,52.01
j.rndn,2,110,33.10271,300,31.73297,200,10x10,OPT,FALSE,equal,41.6,54.91
j.rndn,2,111,19.40104,300,19.40791,200,10x10,OPT,FALSE,equal,40.58,55.95
j.rndn,2,112,34.58187,300,34.1405,200,10x10,OPT,FALSE,equal,41.96,56.21
j.rndn,2,113,19.66463,300,19.59873,200,10x10,OPT,FALSE,equal,39.8,55.79
j.rndn,2,114,19.69738,300,19.60648,200,10x10,OPT,FALSE,equal,39.75,56.57
j.rndn,2,115,15.26888,300,15.29445,200,10x10,OPT,FALSE,equal,40.03,56.89
j.rndn,2,116,13.52182,300,13.67016,200,10x10,OPT,FALSE,equal,41.15,57.81
j.rndn,2,117,23.37158,300,24.00039,200,10x10,OPT,FALSE,equal,40.16,54.93
j.rndn,2,118,16.00737,300,16.35627,200,10x10,OPT,FALSE,equal,39.94,57.11
j.rndn,2,119,23.37158,300,24.00039,200,10x10,OPT,FALSE,equal,40.16,54.93
j.rndn,2,12,43.23834,300,41.83785,200,10x10,OPT,FALSE,equal,44.36,53.45
j.rndn,2,120,19.67282,300,19.60384,200,10x10,OPT,FALSE,equal,39.74,56.64
j.rndn,2,13,42.75175,300,41.5829,200,10x10,OPT,FALSE,equal,44.4,53.53
j.rndn,2,14,19.14161,300,19.11445,200,10x10,OPT,FALSE,equal,40.16,55.82
j.rndn,2,15,48.30029,300,47.55264,200,10x10,OPT,FALSE,equal,47.94,51.68
j.rndn,2,16,62.00804,300,62.25701,200,10x10,OPT,FALSE,equal,55.05,51.3
j.rndn,2,17,50.15622,300,50.183,200,10x10,OPT,FALSE,equal,48.54,54.37
j.rndn,2,18,51.0285,300,48.86355,200,10x10,OPT,FALSE,equal,48.71,54.78
j.rndn,2,19,33.41566,300,33.38671,200,10x10,OPT,FALSE,equal,41.7,55.54
j.rndn,2,2,27.33101,300,28.4281,200,10x10,OPT,FALSE,equal,44.93,54.32
j.rndn,2,20,49.96221,300,50.17779,200,10x10,OPT,FALSE,equal,48.53,54.37
j.rndn,2,21,56.68968,300,55.65275,200,10x10,OPT,FALSE,equal,53.76,52.14
j.rndn,2,22,50.68712,300,49.83929,200,10x10,OPT,FALSE,equal,50.15,50.37
j.rndn,2,23,29.82388,300,28.56507,200,10x10,OPT,FALSE,equal,44.3,54.22
j.rndn,2,24,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,44.74,54.36
j.rndn,2,25,18.83669,300,18.01215,200,10x10,OPT,FALSE,equal,40.04,55.56
j.rndn,2,26,21.84039,300,22.16696,200,10x10,OPT,FALSE,equal,43.91,51.39
j.rndn,2,27,51.38776,300,50.12762,200,10x10,OPT,FALSE,equal,50.24,51.63
j.rndn,2,28,58.83868,300,59.33602,200,10x10,OPT,FALSE,equal,54.4,50.81
j.rndn,2,29,46.11011,300,46.15723,200,10x10,OPT,FALSE,equal,49.69,52.59
j.rndn,2,3,27.21735,300,28.24175,200,10x10,OPT,FALSE,equal,44.91,54.32
j.rndn,2,30,25.91457,300,25.66454,200,10x10,OPT,FALSE,equal,43.11,54.3
j.rndn,2,31,23.83491,300,23.21509,200,10x10,OPT,FALSE,equal,43.35,54.74
j.rndn,2,32,18.95364,300,18.08112,200,10x10,OPT,FALSE,equal,39.96,56.34
j.rndn,2,33,46.90146,300,45.27366,200,10x10,OPT,FALSE,equal,52.45,50.6
j.rndn,2,34,44.204,300,43.42252,200,10x10,OPT,FALSE,equal,49.27,52.79
j.rndn,2,35,55.60176,300,55.99806,200,10x10,OPT,FALSE,equal,55.32,52.99
j.rndn,2,36,44.77118,300,45.89739,200,10x10,OPT,FALSE,equal,49.34,52.05
j.rndn,2,37,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,44.88,54.49
j.rndn,2,38,26.33342,300,26.48533,200,10x10,OPT,FALSE,equal,46.01,54.53
j.rndn,2,39,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,45.96,54.49
j.rndn,2,4,21.13087,300,21.16634,200,10x10,OPT,FALSE,equal,40,55.82
j.rndn,2,40,15.37895,300,14.85599,200,10x10,OPT,FALSE,equal,40.33,56.85
j.rndn,2,41,41.05128,300,39.65778,200,10x10,OPT,FALSE,equal,49.31,55.4
j.rndn,2,42,37.56638,300,36.09923,200,10x10,OPT,FALSE,equal,44.39,54.7
j.rndn,2,43,42.65778,300,41.45053,200,10x10,OPT,FALSE,equal,47.86,55.21
j.rndn,2,44,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,44.95,54.43
j.rndn,2,45,25.79468,300,24.87806,200,10x10,OPT,FALSE,equal,43.7,55.44
j.rndn,2,46,24.90825,300,24.35849,200,10x10,OPT,FALSE,equal,45.59,54.57
j.rndn,2,47,26.45531,300,26.42986,200,10x10,OPT,FALSE,equal,49.89,55.55
j.rndn,2,48,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,49.9,55.32
j.rndn,2,49,13.89285,300,13.58173,200,10x10,OPT,FALSE,equal,41.22,57.6
j.rndn,2,5,24.97912,300,24.05879,200,10x10,OPT,FALSE,equal,39.49,54.56
j.rndn,2,50,45.07827,300,42.47413,200,10x10,OPT,FALSE,equal,52.01,56.42
j.rndn,2,51,35.27227,300,34.56949,200,10x10,OPT,FALSE,equal,46.32,55.5
j.rndn,2,52,42.3363,300,40.53459,200,10x10,OPT,FALSE,equal,48.49,56.01
j.rndn,2,53,26.13756,300,25.6874,200,10x10,OPT,FALSE,equal,45.52,54.74
j.rndn,2,54,30.69679,300,30.93391,200,10x10,OPT,FALSE,equal,45.34,55.85
j.rndn,2,55,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,50.05,55.52
j.rndn,2,56,40.21213,300,39.98877,200,10x10,OPT,FALSE,equal,46.04,50.63
j.rndn,2,57,29.7769,300,28.67991,200,10x10,OPT,FALSE,equal,46.14,54.27
j.rndn,2,58,26.35542,300,26.50729,200,10x10,OPT,FALSE,equal,46.21,54.55
j.rndn,2,59,23.98249,300,23.18316,200,10x10,OPT,FALSE,equal,40.05,54.69
j.rndn,2,6,25.57372,300,24.78578,200,10x10,OPT,FALSE,equal,39.37,54.36
j.rndn,2,60,26.84431,300,26.98574,200,10x10,OPT,FALSE,equal,40.86,51.17
j.rndn,2,61,47.64609,300,47.60213,200,10x10,OPT,FALSE,equal,48.35,51.65
j.rndn,2,62,55.36992,300,55.02102,200,10x10,OPT,FALSE,equal,50.61,53.17
j.rndn,2,63,27.64195,300,27.68101,200,10x10,OPT,FALSE,equal,44.4,51.55
j.rndn,2,64,45.72922,300,43.33128,200,10x10,OPT,FALSE,equal,52.87,50.33
j.rndn,2,65,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.43,54.9
j.rndn,2,66,26.90109,300,27.10106,200,10x10,OPT,FALSE,equal,48.28,55.59
j.rndn,2,67,25.31247,300,25.04506,200,10x10,OPT,FALSE,equal,44.26,54.44
j.rndn,2,68,27.49826,300,26.76705,200,10x10,OPT,FALSE,equal,42.96,54.36
j.rndn,2,69,23.09726,300,22.9303,200,10x10,OPT,FALSE,equal,43.09,54.63
j.rndn,2,7,39.96175,300,39.43537,200,10x10,OPT,FALSE,equal,45.58,50.63
j.rndn,2,70,15.10258,300,15.212,200,10x10,OPT,FALSE,equal,40.06,56.98
j.rndn,2,71,35.42094,300,34.39803,200,10x10,OPT,FALSE,equal,48.04,54.32
j.rndn,2,72,38.40452,300,37.57974,200,10x10,OPT,FALSE,equal,44.5,53.95
j.rndn,2,73,50.07526,300,50.62529,200,10x10,OPT,FALSE,equal,47.91,54.66
j.rndn,2,74,24.89504,300,24.80874,200,10x10,OPT,FALSE,equal,43.98,53.8
j.rndn,2,75,27.5817,300,26.48678,200,10x10,OPT,FALSE,equal,43.26,54.28
j.rndn,2,76,24.81443,300,24.22351,200,10x10,OPT,FALSE,equal,43.52,55.33
j.rndn,2,77,24.58864,300,24.24264,200,10x10,OPT,FALSE,equal,44.18,55.38
j.rndn,2,78,26.48923,300,28.15983,200,10x10,OPT,FALSE,equal,45.68,53.9
j.rndn,2,79,40.21213,300,39.98877,200,10x10,OPT,FALSE,equal,46.04,50.63
j.rndn,2,8,49.96221,300,50.17779,200,10x10,OPT,FALSE,equal,48.53,54.37
j.rndn,2,80,29.7769,300,28.67991,200,10x10,OPT,FALSE,equal,46.14,54.27
j.rndn,2,81,26.35542,300,26.50729,200,10x10,OPT,FALSE,equal,46.21,54.55
j.rndn,2,82,23.98249,300,23.18316,200,10x10,OPT,FALSE,equal,40.05,54.69
j.rndn,2,83,26.84431,300,26.98574,200,10x10,OPT,FALSE,equal,40.86,51.17
j.rndn,2,84,47.64609,300,47.60213,200,10x10,OPT,FALSE,equal,48.35,51.65
j.rndn,2,85,55.36992,300,55.02102,200,10x10,OPT,FALSE,equal,50.61,53.17
j.rndn,2,86,27.64195,300,27.68101,200,10x10,OPT,FALSE,equal,44.4,51.55
j.rndn,2,87,45.72922,300,43.33128,200,10x10,OPT,FALSE,equal,52.87,50.33
j.rndn,2,88,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.43,54.9
j.rndn,2,89,26.90109,300,27.10106,200,10x10,OPT,FALSE,equal,48.28,55.59
j.rndn,2,9,51.42318,300,49.6884,200,10x10,OPT,FALSE,equal,48.72,54.73
j.rndn,2,90,26.84431,300,26.98574,200,10x10,OPT,FALSE,equal,42.36,52.14
j.rndn,2,91,26.48923,300,28.15983,200,10x10,OPT,FALSE,equal,45.68,53.9
j.rndn,2,92,46.49632,300,46.5679,200,10x10,OPT,FALSE,equal,49.65,52.62
j.rndn,2,93,26.59087,300,25.21213,200,10x10,OPT,FALSE,equal,43.08,54.5
j.rndn,2,94,23.60007,300,22.87052,200,10x10,OPT,FALSE,equal,43.24,54.82
j.rndn,2,95,18.93059,300,18.10501,200,10x10,OPT,FALSE,equal,39.99,56.34
j.rndn,2,96,47.00442,300,48.3783,200,10x10,OPT,FALSE,equal,51.19,50.89
j.rndn,2,97,44.1397,300,43.7297,200,10x10,OPT,FALSE,equal,49.34,52.77
j.rndn,2,98,56.26009,300,56.33574,200,10x10,OPT,FALSE,equal,55.14,52.94
j.rndn,2,99,45.93159,300,46.62621,200,10x10,OPT,FALSE,equal,49.32,52.19
j.rndn,3,1,27.33101,300,28.4281,200,10x10,OPT,FALSE,equal,44.93,54.32
j.rndn,3,10,38.33861,300,37.98856,200,10x10,OPT,FALSE,equal,41.66,55.19
j.rndn,3,100,42.64967,300,41.32304,200,10x10,OPT,FALSE,equal,47.85,55.22
j.rndn,3,101,42.21779,300,41.46725,200,10x10,OPT,FALSE,equal,49.03,55.3
j.rndn,3,102,42.7709,300,41.39011,200,10x10,OPT,FALSE,equal,49,55.23
j.rndn,3,103,29.28829,300,28.51536,200,10x10,OPT,FALSE,equal,42.22,57.11
j.rndn,3,104,42.21779,300,41.46725,200,10x10,OPT,FALSE,equal,49.03,55.3
j.rndn,3,105,43.19806,300,41.87204,200,10x10,OPT,FALSE,equal,46.9,55.21
j.rndn,3,106,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,44.94,54.45
j.rndn,3,107,26.33342,300,26.48533,200,10x10,OPT,FALSE,equal,46.02,54.42
j.rndn,3,108,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,46.02,54.45
j.rndn,3,109,15.37895,300,14.85599,200,10x10,OPT,FALSE,equal,40.37,56.9
j.rndn,3,11,43.99485,300,42.63833,200,10x10,OPT,FALSE,equal,45.09,53.54
j.rndn,3,110,40.83132,300,40.10166,200,10x10,OPT,FALSE,equal,49.35,55.44
j.rndn,3,111,37.57501,300,36.09923,200,10x10,OPT,FALSE,equal,44.47,54.63
j.rndn,3,112,42.69195,300,41.4875,200,10x10,OPT,FALSE,equal,47.9,55.32
j.rndn,3,113,25.74384,300,25.18403,200,10x10,OPT,FALSE,equal,43.71,55.43
j.rndn,3,114,25.61387,300,25.36976,200,10x10,OPT,FALSE,equal,44.52,55.43
j.rndn,3,115,25.7527,300,25.00109,200,10x10,OPT,FALSE,equal,44.5,55.47
j.rndn,3,116,15.34009,300,14.8577,200,10x10,OPT,FALSE,equal,40.47,57.64
j.rndn,3,117,43.98566,300,42.27365,200,10x10,OPT,FALSE,equal,48.63,56.41
j.rndn,3,118,36.83394,300,36.114,200,10x10,OPT,FALSE,equal,43.63,55.26
j.rndn,3,119,45.70535,300,44.32225,200,10x10,OPT,FALSE,equal,47.48,56.43
j.rndn,3,12,43.99485,300,42.63833,200,10x10,OPT,FALSE,equal,45.09,53.54
j.rndn,3,120,25.71776,300,25.12321,200,10x10,OPT,FALSE,equal,43.67,55.47
j.rndn,3,121,24.72662,300,24.13895,200,10x10,OPT,FALSE,equal,49.8,55.15
j.rndn,3,122,24.72662,300,24.13895,200,10x10,OPT,FALSE,equal,49.8,55.15
j.rndn,3,123,24.72662,300,24.13895,200,10x10,OPT,FALSE,equal,49.8,55.15
j.rndn,3,124,13.69818,300,13.58688,200,10x10,OPT,FALSE,equal,41.24,57.61
j.rndn,3,125,17.76417,300,16.92012,200,10x10,OPT,FALSE,equal,44.33,57.85
j.rndn,3,126,17.56589,300,17.21847,200,10x10,OPT,FALSE,equal,44.42,57.78
j.rndn,3,127,44.7685,300,44.39586,200,10x10,OPT,FALSE,equal,52.11,56.34
j.rndn,3,128,44.03492,300,41.565,200,10x10,OPT,FALSE,equal,52.4,56.49
j.rndn,3,129,43.52654,300,41.66296,200,10x10,OPT,FALSE,equal,52.55,56.46
j.rndn,3,13,43.99485,300,42.63833,200,10x10,OPT,FALSE,equal,45.09,53.54
j.rndn,3,130,37.14602,300,36.98052,200,10x10,OPT,FALSE,equal,45.03,58.26
j.rndn,3,131,33.73805,300,35.01364,200,10x10,OPT,FALSE,equal,46.49,55.51
j.rndn,3,132,34.80587,300,34.65465,200,10x10,OPT,FALSE,equal,49.53,55.83
j.rndn,3,133,35.16465,300,35.07196,200,10x10,OPT,FALSE,equal,49.49,55.82
j.rndn,3,134,15.02768,300,14.78282,200,10x10,OPT,FALSE,equal,41.56,57.71
j.rndn,3,135,46.34987,300,47.51861,200,10x10,OPT,FALSE,equal,51.37,56.28
j.rndn,3,136,40.67469,300,41.34189,200,10x10,OPT,FALSE,equal,48.71,55.93
j.rndn,3,137,44.17915,300,41.65504,200,10x10,OPT,FALSE,equal,52.41,56.49
j.rndn,3,138,43.60286,300,42.10323,200,10x10,OPT,FALSE,equal,52.53,56.38
j.rndn,3,139,28.84385,300,27.35337,200,10x10,OPT,FALSE,equal,43.55,58.2
j.rndn,3,14,20.54239,300,20.79223,200,10x10,OPT,FALSE,equal,40.57,56.15
j.rndn,3,140,44.03492,300,41.565,200,10x10,OPT,FALSE,equal,52.4,56.49
j.rndn,3,141,43.19083,300,43.08012,200,10x10,OPT,FALSE,equal,48.44,56.09
j.rndn,3,142,24.49952,300,24.59103,200,10x10,OPT,FALSE,equal,45.68,54.67
j.rndn,3,143,26.1305,300,26.34492,200,10x10,OPT,FALSE,equal,49.85,55.4
j.rndn,3,144,26.09712,300,26.03398,200,10x10,OPT,FALSE,equal,49.95,55.34
j.rndn,3,145,13.82371,300,13.51265,200,10x10,OPT,FALSE,equal,41.34,57.62
j.rndn,3,146,45.84078,300,42.87307,200,10x10,OPT,FALSE,equal,52.12,56.33
j.rndn,3,147,35.01784,300,34.70149,200,10x10,OPT,FALSE,equal,46.32,55.45
j.rndn,3,148,42.4178,300,41.00106,200,10x10,OPT,FALSE,equal,48.61,56
j.rndn,3,149,27.47158,300,28.13118,200,10x10,OPT,FALSE,equal,45.35,55.8
j.rndn,3,15,19.88619,300,19.78477,200,10x10,OPT,FALSE,equal,40.33,55.74
j.rndn,3,150,32.53885,300,33.43189,200,10x10,OPT,FALSE,equal,48.73,56.29
j.rndn,3,151,32.72201,300,32.58147,200,10x10,OPT,FALSE,equal,48.62,56.16
j.rndn,3,152,14.99984,300,15.04558,200,10x10,OPT,FALSE,equal,41.42,58.04
j.rndn,3,153,48.9486,300,48.27522,200,10x10,OPT,FALSE,equal,52.07,57.33
j.rndn,3,154,37.25267,300,36.82287,200,10x10,OPT,FALSE,equal,45.59,56.11
j.rndn,3,155,47.35795,300,49.17802,200,10x10,OPT,FALSE,equal,48.7,57.06
j.rndn,3,156,30.44687,300,30.70574,200,10x10,OPT,FALSE,equal,45.38,55.89
j.rndn,3,157,24.65055,300,24.60866,200,10x10,OPT,FALSE,equal,50.04,55.37
j.rndn,3,158,26.25248,300,26.00866,200,10x10,OPT,FALSE,equal,50.92,55.58
j.rndn,3,159,26.27929,300,25.72607,200,10x10,OPT,FALSE,equal,50.98,55.55
j.rndn,3,16,19.63514,300,19.41267,200,10x10,OPT,FALSE,equal,40.25,55.73
j.rndn,3,160,14.61786,300,14.74585,200,10x10,OPT,FALSE,equal,44.91,58
j.rndn,3,161,42.94814,300,40.11356,200,10x10,OPT,FALSE,equal,53.47,56.57
j.rndn,3,162,35.36274,300,34.55696,200,10x10,OPT,FALSE,equal,49.73,55.95
j.rndn,3,163,43.11852,300,40.94849,200,10x10,OPT,FALSE,equal,52.35,56.57
j.rndn,3,164,26.00261,300,26.00487,200,10x10,OPT,FALSE,equal,50.12,55.52
j.rndn,3,165,30.11219,300,29.892,200,10x10,OPT,FALSE,equal,48.97,56.3
j.rndn,3,166,27.74068,300,28.29561,200,10x10,OPT,FALSE,equal,46.11,54.57
j.rndn,3,167,27.74068,300,28.29561,200,10x10,OPT,FALSE,equal,46.11,54.57
j.rndn,3,168,27.90355,300,28.17585,200,10x10,OPT,FALSE,equal,46.14,54.59
j.rndn,3,169,23.25752,300,23.11703,200,10x10,OPT,FALSE,equal,40.02,54.92
j.rndn,3,17,47.15852,300,45.86902,200,10x10,OPT,FALSE,equal,48.75,52.03
j.rndn,3,170,23.89831,300,22.9693,200,10x10,OPT,FALSE,equal,40.09,54.58
j.rndn,3,171,23.30602,300,22.92411,200,10x10,OPT,FALSE,equal,40.15,54.72
j.rndn,3,172,41.44009,300,41.27081,200,10x10,OPT,FALSE,equal,45.32,50.73
j.rndn,3,173,50.27894,300,50.04448,200,10x10,OPT,FALSE,equal,48.31,54.44
j.rndn,3,174,51.10465,300,49.89288,200,10x10,OPT,FALSE,equal,48.6,54.75
j.rndn,3,175,33.0818,300,31.77953,200,10x10,OPT,FALSE,equal,41.29,54.68
j.rndn,3,176,48.98519,300,48.38013,200,10x10,OPT,FALSE,equal,48.82,52
j.rndn,3,177,43.76986,300,41.73881,200,10x10,OPT,FALSE,equal,45.04,53.53
j.rndn,3,178,44.19328,300,41.3259,200,10x10,OPT,FALSE,equal,45.18,53.54
j.rndn,3,179,22.11541,300,22.1764,200,10x10,OPT,FALSE,equal,40.89,55.5
j.rndn,3,18,50.50357,300,49.98189,200,10x10,OPT,FALSE,equal,47.43,53.86
j.rndn,3,180,48.63454,300,48.81551,200,10x10,OPT,FALSE,equal,47.67,51.62
j.rndn,3,181,57.76912,300,56.25229,200,10x10,OPT,FALSE,equal,50.7,52.92
j.rndn,3,182,50.52192,300,49.96873,200,10x10,OPT,FALSE,equal,48.29,54.43
j.rndn,3,183,51.15598,300,49.02799,200,10x10,OPT,FALSE,equal,48.43,54.79
j.rndn,3,184,34.3906,300,34.84285,200,10x10,OPT,FALSE,equal,41.67,55.41
