Problem,NrFeat,Model,Training.Rho,NTrain,Validation.Rho,NTest,Dimension,Track,Scaled,Prob,Validation.Acc,Training.Acc
j.rndn,3,185,50.27894,300,50.04448,200,10x10,OPT,FALSE,equal,48.31,54.44
j.rndn,3,186,54.1701,300,53.8614,200,10x10,OPT,FALSE,equal,50.41,52.59
j.rndn,3,187,39.68934,300,40.6882,200,10x10,OPT,FALSE,equal,46.24,50.65
j.rndn,3,188,29.76011,300,28.59191,200,10x10,OPT,FALSE,equal,46,54.25
j.rndn,3,189,26.15229,300,26.40677,200,10x10,OPT,FALSE,equal,46.22,54.56
j.rndn,3,19,49.85975,300,50.435,200,10x10,OPT,FALSE,equal,47.5,54.01
j.rndn,3,190,24.03819,300,23.04641,200,10x10,OPT,FALSE,equal,40.2,54.53
j.rndn,3,191,27.69497,300,28.20852,200,10x10,OPT,FALSE,equal,43.4,51.51
j.rndn,3,192,47.98358,300,47.09198,200,10x10,OPT,FALSE,equal,48.39,51.6
j.rndn,3,193,55.73202,300,54.43443,200,10x10,OPT,FALSE,equal,50.6,53.16
j.rndn,3,194,46.40224,300,47.15809,200,10x10,OPT,FALSE,equal,52.3,51.76
j.rndn,3,195,28.15856,300,28.45125,200,10x10,OPT,FALSE,equal,44.61,54.33
j.rndn,3,196,27.40057,300,25.83867,200,10x10,OPT,FALSE,equal,44.81,54.72
j.rndn,3,197,23.99198,300,23.34165,200,10x10,OPT,FALSE,equal,40.19,55.17
j.rndn,3,198,45.64395,300,43.48692,200,10x10,OPT,FALSE,equal,51.79,49.4
j.rndn,3,199,45.15651,300,43.53755,200,10x10,OPT,FALSE,equal,51.01,52.75
j.rndn,3,2,23.10735,300,22.37001,200,10x10,OPT,FALSE,equal,39.83,55.32
j.rndn,3,20,31.39881,300,31.88624,200,10x10,OPT,FALSE,equal,42.3,55.17
j.rndn,3,200,50.87593,300,48.99639,200,10x10,OPT,FALSE,equal,53.47,53.99
j.rndn,3,201,45.61188,300,44.17759,200,10x10,OPT,FALSE,equal,52.26,50.31
j.rndn,3,202,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.45,54.93
j.rndn,3,203,26.1084,300,26.39865,200,10x10,OPT,FALSE,equal,47.3,54.92
j.rndn,3,204,26.25296,300,26.06659,200,10x10,OPT,FALSE,equal,47.31,54.97
j.rndn,3,205,15.78298,300,14.99614,200,10x10,OPT,FALSE,equal,41.19,56.94
j.rndn,3,206,40.98195,300,40.16282,200,10x10,OPT,FALSE,equal,49.24,55.44
j.rndn,3,207,37.30466,300,36.92264,200,10x10,OPT,FALSE,equal,45.36,54.78
j.rndn,3,208,42.71378,300,41.50486,200,10x10,OPT,FALSE,equal,47.88,55.24
j.rndn,3,209,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.35,54.78
j.rndn,3,21,51.81046,300,51.59095,200,10x10,OPT,FALSE,equal,48.78,54.7
j.rndn,3,210,26.23061,300,25.44987,200,10x10,OPT,FALSE,equal,45.96,55.76
j.rndn,3,211,25.16288,300,23.96474,200,10x10,OPT,FALSE,equal,48.68,55.27
j.rndn,3,212,26.93812,300,26.22651,200,10x10,OPT,FALSE,equal,51.07,55.91
j.rndn,3,213,25.64956,300,24.88112,200,10x10,OPT,FALSE,equal,51.18,55.8
j.rndn,3,214,15.10197,300,14.91901,200,10x10,OPT,FALSE,equal,42.33,57.59
j.rndn,3,215,44.89821,300,42.22002,200,10x10,OPT,FALSE,equal,52.03,56.4
j.rndn,3,216,35.95117,300,35.22204,200,10x10,OPT,FALSE,equal,48.17,55.68
j.rndn,3,217,40.57332,300,39.82515,200,10x10,OPT,FALSE,equal,49.56,56.1
j.rndn,3,218,27.29601,300,26.37305,200,10x10,OPT,FALSE,equal,48.3,55.52
j.rndn,3,219,34.213,300,34.62676,200,10x10,OPT,FALSE,equal,49.04,56.71
j.rndn,3,22,51.81046,300,51.59095,200,10x10,OPT,FALSE,equal,48.78,54.7
j.rndn,3,220,25.05069,300,25.55642,200,10x10,OPT,FALSE,equal,51.67,55.97
j.rndn,3,221,25.23812,300,24.65419,200,10x10,OPT,FALSE,equal,43.21,54.8
j.rndn,3,222,25.23812,300,24.65419,200,10x10,OPT,FALSE,equal,43.21,54.8
j.rndn,3,223,25.16967,300,24.51428,200,10x10,OPT,FALSE,equal,43.22,54.77
j.rndn,3,224,15.9887,300,15.28076,200,10x10,OPT,FALSE,equal,40.14,57.26
j.rndn,3,225,15.29482,300,15.38157,200,10x10,OPT,FALSE,equal,40.15,56.96
j.rndn,3,226,15.63904,300,15.59652,200,10x10,OPT,FALSE,equal,40.04,56.79
j.rndn,3,227,39.08283,300,37.09658,200,10x10,OPT,FALSE,equal,48.19,54.5
j.rndn,3,228,47.26572,300,47.06514,200,10x10,OPT,FALSE,equal,47.3,55.37
j.rndn,3,229,48.42716,300,46.80682,200,10x10,OPT,FALSE,equal,47.73,55.74
j.rndn,3,23,51.81046,300,51.59095,200,10x10,OPT,FALSE,equal,48.78,54.7
j.rndn,3,230,34.62898,300,34.72776,200,10x10,OPT,FALSE,equal,41.35,55.16
j.rndn,3,231,40.48502,300,38.35118,200,10x10,OPT,FALSE,equal,45.1,54.05
j.rndn,3,232,38.52204,300,36.76066,200,10x10,OPT,FALSE,equal,43.18,54.32
j.rndn,3,233,38.0983,300,36.29005,200,10x10,OPT,FALSE,equal,43.22,54.42
j.rndn,3,234,17.27925,300,17.48036,200,10x10,OPT,FALSE,equal,40.38,56.71
j.rndn,3,235,44.63483,300,44.03409,200,10x10,OPT,FALSE,equal,47.99,53.97
j.rndn,3,236,52.23681,300,50.91498,200,10x10,OPT,FALSE,equal,48.57,55.27
j.rndn,3,237,47.26572,300,47.08967,200,10x10,OPT,FALSE,equal,47.31,55.37
j.rndn,3,238,47.84865,300,47.33052,200,10x10,OPT,FALSE,equal,47.66,55.61
j.rndn,3,239,34.74614,300,34.56879,200,10x10,OPT,FALSE,equal,43.01,57.29
j.rndn,3,24,35.02468,300,33.85692,200,10x10,OPT,FALSE,equal,41.89,55.98
j.rndn,3,240,47.26572,300,47.06514,200,10x10,OPT,FALSE,equal,47.3,55.37
j.rndn,3,241,50.86286,300,49.04584,200,10x10,OPT,FALSE,equal,48.12,55.17
j.rndn,3,242,25.49848,300,24.72803,200,10x10,OPT,FALSE,equal,44.18,54.39
j.rndn,3,243,27.72574,300,26.81831,200,10x10,OPT,FALSE,equal,43.09,54.49
j.rndn,3,244,23.13315,300,22.61874,200,10x10,OPT,FALSE,equal,43.05,54.67
j.rndn,3,245,15.06207,300,15.29291,200,10x10,OPT,FALSE,equal,40.36,57.09
j.rndn,3,246,35.44343,300,36.03271,200,10x10,OPT,FALSE,equal,48.28,54.37
j.rndn,3,247,39.03113,300,37.66652,200,10x10,OPT,FALSE,equal,44.53,53.89
j.rndn,3,248,50.37498,300,50.67318,200,10x10,OPT,FALSE,equal,48.46,54.84
j.rndn,3,249,25.214,300,24.58827,200,10x10,OPT,FALSE,equal,43.42,54.73
j.rndn,3,25,37.73224,300,37.71839,200,10x10,OPT,FALSE,equal,41.49,54.89
j.rndn,3,250,27.49826,300,26.76576,200,10x10,OPT,FALSE,equal,42.96,54.36
j.rndn,3,251,23.17215,300,22.95327,200,10x10,OPT,FALSE,equal,43.09,54.63
j.rndn,3,252,15.04348,300,15.22999,200,10x10,OPT,FALSE,equal,40.1,57.22
j.rndn,3,253,41.85802,300,42.00942,200,10x10,OPT,FALSE,equal,47.62,55.23
j.rndn,3,254,37.51332,300,37.3389,200,10x10,OPT,FALSE,equal,43.37,54.63
j.rndn,3,255,46.44982,300,44.97951,200,10x10,OPT,FALSE,equal,47.88,55.83
j.rndn,3,256,28.13286,300,27.18147,200,10x10,OPT,FALSE,equal,43.17,54.31
j.rndn,3,257,26.03065,300,25.41567,200,10x10,OPT,FALSE,equal,43.57,55.37
j.rndn,3,258,25.69903,300,24.36441,200,10x10,OPT,FALSE,equal,44.52,55.44
j.rndn,3,259,25.0675,300,24.37829,200,10x10,OPT,FALSE,equal,44.38,55.38
j.rndn,3,26,37.4407,300,37.23303,200,10x10,OPT,FALSE,equal,41.42,54.74
j.rndn,3,260,15.27628,300,15.06276,200,10x10,OPT,FALSE,equal,40.42,57.57
j.rndn,3,261,43.46619,300,40.71927,200,10x10,OPT,FALSE,equal,48.69,56.39
j.rndn,3,262,37.32029,300,35.56784,200,10x10,OPT,FALSE,equal,43.47,55.21
j.rndn,3,263,45.80661,300,43.57718,200,10x10,OPT,FALSE,equal,47.64,56.4
j.rndn,3,264,25.13349,300,24.1921,200,10x10,OPT,FALSE,equal,43.53,55.29
j.rndn,3,265,24.75854,300,24.23531,200,10x10,OPT,FALSE,equal,43.52,55.33
j.rndn,3,266,25.06485,300,24.96091,200,10x10,OPT,FALSE,equal,44.04,55.36
j.rndn,3,267,28.49546,300,29.38248,200,10x10,OPT,FALSE,equal,48.29,56.06
j.rndn,3,268,28.13551,300,28.17234,200,10x10,OPT,FALSE,equal,48.31,55.88
j.rndn,3,269,13.88133,300,13.03948,200,10x10,OPT,FALSE,equal,41.19,57.85
j.rndn,3,27,51.81046,300,51.59095,200,10x10,OPT,FALSE,equal,48.78,54.7
j.rndn,3,270,47.6704,300,48.1864,200,10x10,OPT,FALSE,equal,51.18,57.17
j.rndn,3,271,35.8233,300,35.63457,200,10x10,OPT,FALSE,equal,44.56,55.76
j.rndn,3,272,44.03185,300,42.71092,200,10x10,OPT,FALSE,equal,47.71,56.81
j.rndn,3,273,24.61246,300,24.7255,200,10x10,OPT,FALSE,equal,44.14,55.39
j.rndn,3,274,31.38571,300,32.90539,200,10x10,OPT,FALSE,equal,49.29,56.49
j.rndn,3,275,29.24584,300,28.88717,200,10x10,OPT,FALSE,equal,48.87,56.26
j.rndn,3,276,27.43196,300,27.09561,200,10x10,OPT,FALSE,equal,46.13,54.29
j.rndn,3,277,29.07487,300,28.80979,200,10x10,OPT,FALSE,equal,44.43,54.21
j.rndn,3,278,25.10109,300,23.94994,200,10x10,OPT,FALSE,equal,44.58,54.59
j.rndn,3,279,23.97301,300,22.82703,200,10x10,OPT,FALSE,equal,40.58,55.57
j.rndn,3,28,49.96221,300,50.17779,200,10x10,OPT,FALSE,equal,48.53,54.37
j.rndn,3,280,35.27932,300,35.37661,200,10x10,OPT,FALSE,equal,48.46,54.3
j.rndn,3,281,42.60692,300,40.85813,200,10x10,OPT,FALSE,equal,46.84,53.75
j.rndn,3,282,50.92844,300,50.71618,200,10x10,OPT,FALSE,equal,49.82,55.21
j.rndn,3,283,26.07861,300,26.14704,200,10x10,OPT,FALSE,equal,45.94,53.93
j.rndn,3,284,29.74902,300,28.4202,200,10x10,OPT,FALSE,equal,45.18,54.53
j.rndn,3,285,25.54937,300,24.45861,200,10x10,OPT,FALSE,equal,45.79,55.56
j.rndn,3,286,29.9266,300,30.30074,200,10x10,OPT,FALSE,equal,47.4,56.36
j.rndn,3,287,27.74068,300,28.29561,200,10x10,OPT,FALSE,equal,46.11,54.57
j.rndn,3,288,27.74068,300,28.29561,200,10x10,OPT,FALSE,equal,46.11,54.57
j.rndn,3,289,27.90355,300,28.17585,200,10x10,OPT,FALSE,equal,46.14,54.59
j.rndn,3,29,51.81046,300,51.59095,200,10x10,OPT,FALSE,equal,48.78,54.7
j.rndn,3,290,23.25752,300,23.11703,200,10x10,OPT,FALSE,equal,40.02,54.92
j.rndn,3,291,23.89831,300,22.9693,200,10x10,OPT,FALSE,equal,40.09,54.58
j.rndn,3,292,23.30602,300,22.92411,200,10x10,OPT,FALSE,equal,40.15,54.72
j.rndn,3,293,41.44009,300,41.27081,200,10x10,OPT,FALSE,equal,45.32,50.73
j.rndn,3,294,50.27894,300,50.04448,200,10x10,OPT,FALSE,equal,48.31,54.44
j.rndn,3,295,51.10465,300,49.89288,200,10x10,OPT,FALSE,equal,48.6,54.75
j.rndn,3,296,33.0818,300,31.77953,200,10x10,OPT,FALSE,equal,41.29,54.68
j.rndn,3,297,48.98519,300,48.38013,200,10x10,OPT,FALSE,equal,48.82,52
j.rndn,3,298,43.76986,300,41.73881,200,10x10,OPT,FALSE,equal,45.04,53.53
j.rndn,3,299,44.19328,300,41.3259,200,10x10,OPT,FALSE,equal,45.18,53.54
j.rndn,3,3,23.06642,300,22.31876,200,10x10,OPT,FALSE,equal,39.84,55.33
j.rndn,3,30,37.5854,300,37.67622,200,10x10,OPT,FALSE,equal,41.52,54.87
j.rndn,3,300,22.11541,300,22.1764,200,10x10,OPT,FALSE,equal,40.89,55.5
j.rndn,3,301,48.63454,300,48.81551,200,10x10,OPT,FALSE,equal,47.67,51.62
j.rndn,3,302,57.76912,300,56.25229,200,10x10,OPT,FALSE,equal,50.7,52.92
j.rndn,3,303,50.52192,300,49.96873,200,10x10,OPT,FALSE,equal,48.29,54.43
j.rndn,3,304,51.15598,300,49.02799,200,10x10,OPT,FALSE,equal,48.43,54.79
j.rndn,3,305,34.3906,300,34.84285,200,10x10,OPT,FALSE,equal,41.67,55.41
j.rndn,3,306,50.27894,300,50.04448,200,10x10,OPT,FALSE,equal,48.31,54.44
j.rndn,3,307,54.1701,300,53.8614,200,10x10,OPT,FALSE,equal,50.41,52.59
j.rndn,3,308,39.68934,300,40.6882,200,10x10,OPT,FALSE,equal,46.24,50.65
j.rndn,3,309,29.76011,300,28.59191,200,10x10,OPT,FALSE,equal,46,54.25
j.rndn,3,31,56.96948,300,56.36621,200,10x10,OPT,FALSE,equal,53.3,52.49
j.rndn,3,310,26.15229,300,26.40677,200,10x10,OPT,FALSE,equal,46.22,54.56
j.rndn,3,311,24.03819,300,23.04641,200,10x10,OPT,FALSE,equal,40.2,54.53
j.rndn,3,312,27.69497,300,28.20852,200,10x10,OPT,FALSE,equal,43.4,51.51
j.rndn,3,313,47.98358,300,47.09198,200,10x10,OPT,FALSE,equal,48.39,51.6
j.rndn,3,314,55.73202,300,54.43443,200,10x10,OPT,FALSE,equal,50.6,53.16
j.rndn,3,315,46.40224,300,47.15809,200,10x10,OPT,FALSE,equal,52.3,51.76
j.rndn,3,316,28.15856,300,28.45125,200,10x10,OPT,FALSE,equal,44.61,54.33
j.rndn,3,317,27.40057,300,25.83867,200,10x10,OPT,FALSE,equal,44.81,54.72
j.rndn,3,318,23.99198,300,23.34165,200,10x10,OPT,FALSE,equal,40.19,55.17
j.rndn,3,319,45.64395,300,43.48692,200,10x10,OPT,FALSE,equal,51.79,49.4
j.rndn,3,32,50.49844,300,49.98189,200,10x10,OPT,FALSE,equal,47.43,53.86
j.rndn,3,320,45.15651,300,43.53755,200,10x10,OPT,FALSE,equal,51.01,52.75
j.rndn,3,321,50.87593,300,48.99639,200,10x10,OPT,FALSE,equal,53.47,53.99
j.rndn,3,322,45.61188,300,44.17759,200,10x10,OPT,FALSE,equal,52.26,50.31
j.rndn,3,323,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.45,54.93
j.rndn,3,324,26.1084,300,26.39865,200,10x10,OPT,FALSE,equal,47.3,54.92
j.rndn,3,325,26.25296,300,26.06659,200,10x10,OPT,FALSE,equal,47.31,54.97
j.rndn,3,326,15.78298,300,14.99614,200,10x10,OPT,FALSE,equal,41.19,56.94
j.rndn,3,327,40.98195,300,40.16282,200,10x10,OPT,FALSE,equal,49.24,55.44
j.rndn,3,328,37.30466,300,36.92264,200,10x10,OPT,FALSE,equal,45.36,54.78
j.rndn,3,329,42.71378,300,41.50486,200,10x10,OPT,FALSE,equal,47.88,55.24
j.rndn,3,33,49.46827,300,49.77949,200,10x10,OPT,FALSE,equal,47.43,53.99
j.rndn,3,330,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.35,54.78
j.rndn,3,331,26.23061,300,25.44987,200,10x10,OPT,FALSE,equal,45.96,55.76
j.rndn,3,332,25.16288,300,23.96474,200,10x10,OPT,FALSE,equal,48.68,55.27
j.rndn,3,333,26.93812,300,26.22651,200,10x10,OPT,FALSE,equal,51.07,55.91
j.rndn,3,334,25.64956,300,24.88112,200,10x10,OPT,FALSE,equal,51.18,55.8
j.rndn,3,335,15.10197,300,14.91901,200,10x10,OPT,FALSE,equal,42.33,57.59
j.rndn,3,336,44.89821,300,42.22002,200,10x10,OPT,FALSE,equal,52.03,56.4
j.rndn,3,337,35.95117,300,35.22204,200,10x10,OPT,FALSE,equal,48.17,55.68
j.rndn,3,338,40.57332,300,39.82515,200,10x10,OPT,FALSE,equal,49.56,56.1
j.rndn,3,339,27.29601,300,26.37305,200,10x10,OPT,FALSE,equal,48.3,55.52
j.rndn,3,34,34.32213,300,33.2717,200,10x10,OPT,FALSE,equal,42.26,56.45
j.rndn,3,340,34.213,300,34.62676,200,10x10,OPT,FALSE,equal,49.04,56.71
j.rndn,3,341,25.05069,300,25.55642,200,10x10,OPT,FALSE,equal,51.67,55.97
j.rndn,3,342,40.21213,300,39.98877,200,10x10,OPT,FALSE,equal,46.04,50.63
j.rndn,3,343,29.7769,300,28.67991,200,10x10,OPT,FALSE,equal,46.14,54.27
j.rndn,3,344,26.35542,300,26.50729,200,10x10,OPT,FALSE,equal,46.21,54.55
j.rndn,3,345,23.98249,300,23.18316,200,10x10,OPT,FALSE,equal,40.05,54.69
j.rndn,3,346,54.43807,300,54.8317,200,10x10,OPT,FALSE,equal,40.86,51.17
j.rndn,3,347,47.64609,300,47.60213,200,10x10,OPT,FALSE,equal,48.35,51.65
j.rndn,3,348,55.36992,300,55.02102,200,10x10,OPT,FALSE,equal,50.61,53.17
j.rndn,3,349,27.64195,300,27.68101,200,10x10,OPT,FALSE,equal,44.4,51.55
j.rndn,3,35,50.50357,300,49.98189,200,10x10,OPT,FALSE,equal,47.43,53.87
j.rndn,3,350,45.72922,300,43.33128,200,10x10,OPT,FALSE,equal,52.87,50.33
j.rndn,3,351,26.33803,300,26.30472,200,10x10,OPT,FALSE,equal,46.43,54.9
j.rndn,3,352,26.90109,300,27.10106,200,10x10,OPT,FALSE,equal,48.28,55.59
j.rndn,3,353,27.43196,300,27.09561,200,10x10,OPT,FALSE,equal,46.13,54.29
j.rndn,3,354,29.07487,300,28.80979,200,10x10,OPT,FALSE,equal,44.43,54.21
j.rndn,3,355,25.10109,300,23.94994,200,10x10,OPT,FALSE,equal,44.58,54.59
j.rndn,3,356,23.97301,300,22.82703,200,10x10,OPT,FALSE,equal,40.58,55.57
j.rndn,3,357,35.27932,300,35.37661,200,10x10,OPT,FALSE,equal,48.46,54.3
j.rndn,3,358,42.60692,300,40.85813,200,10x10,OPT,FALSE,equal,46.84,53.75
j.rndn,3,359,50.92844,300,50.71618,200,10x10,OPT,FALSE,equal,49.82,55.21
j.rndn,3,36,27.44039,300,28.4232,200,10x10,OPT,FALSE,equal,44.69,54.36
j.rndn,3,360,26.07861,300,26.14704,200,10x10,OPT,FALSE,equal,45.94,53.93
j.rndn,3,361,29.74902,300,28.4202,200,10x10,OPT,FALSE,equal,45.18,54.53
j.rndn,3,362,25.54937,300,24.45861,200,10x10,OPT,FALSE,equal,45.79,55.56
j.rndn,3,363,29.9266,300,30.30074,200,10x10,OPT,FALSE,equal,47.4,56.36
j.rndn,3,364,26.48923,300,28.15983,200,10x10,OPT,FALSE,equal,45.68,53.9
j.rndn,3,365,24.62668,300,24.28549,200,10x10,OPT,FALSE,equal,43.36,54.82
j.rndn,3,366,24.62668,300,24.28549,200,10x10,OPT,FALSE,equal,43.36,54.82
j.rndn,3,367,24.62668,300,24.28549,200,10x10,OPT,FALSE,equal,43.36,54.82
j.rndn,3,368,21.15137,300,21.26109,200,10x10,OPT,FALSE,equal,40.09,56.44
j.rndn,3,369,24.95489,300,23.88002,200,10x10,OPT,FALSE,equal,39.79,55.69
j.rndn,3,37,27.44836,300,28.4232,200,10x10,OPT,FALSE,equal,44.69,54.34
j.rndn,3,370,18.93509,300,18.10436,200,10x10,OPT,FALSE,equal,39.83,55.62
j.rndn,3,371,49.499,300,47.00863,200,10x10,OPT,FALSE,equal,50.82,52.38
j.rndn,3,372,49.64614,300,48.98459,200,10x10,OPT,FALSE,equal,48.61,55.48
j.rndn,3,373,50.5956,300,49.45524,200,10x10,OPT,FALSE,equal,48.67,55.72
j.rndn,3,374,34.3088,300,33.43554,200,10x10,OPT,FALSE,equal,41.46,54.75
j.rndn,3,375,45.07588,300,44.93153,200,10x10,OPT,FALSE,equal,49.5,53.05
j.rndn,3,376,41.02186,300,39.87116,200,10x10,OPT,FALSE,equal,43.85,54.19
j.rndn,3,377,41.73769,300,39.98219,200,10x10,OPT,FALSE,equal,43.92,54.28
j.rndn,3,378,19.20093,300,19.3478,200,10x10,OPT,FALSE,equal,40.45,56.21
j.rndn,3,379,44.23956,300,43.86447,200,10x10,OPT,FALSE,equal,49.83,52.87
j.rndn,3,38,27.25119,300,27.87935,200,10x10,OPT,FALSE,equal,44.75,54.4
j.rndn,3,380,58.84237,300,57.06093,200,10x10,OPT,FALSE,equal,55.01,53.54
j.rndn,3,381,49.49123,300,49.02636,200,10x10,OPT,FALSE,equal,48.62,55.47
j.rndn,3,382,51.64254,300,49.26869,200,10x10,OPT,FALSE,equal,48.6,55.68
j.rndn,3,383,38.5948,300,37.92738,200,10x10,OPT,FALSE,equal,42.36,56.4
j.rndn,3,384,49.59171,300,49.02636,200,10x10,OPT,FALSE,equal,48.61,55.48
j.rndn,3,385,55.02193,300,54.47539,200,10x10,OPT,FALSE,equal,53.9,53.67
j.rndn,3,386,46.92419,300,45.99125,200,10x10,OPT,FALSE,equal,49.56,52.61
j.rndn,3,387,26.33925,300,25.88626,200,10x10,OPT,FALSE,equal,43.13,54.5
j.rndn,3,388,23.37197,300,23.4699,200,10x10,OPT,FALSE,equal,43.25,54.75
j.rndn,3,389,19.07064,300,18.08943,200,10x10,OPT,FALSE,equal,40.15,56.37
j.rndn,3,39,21.13087,300,21.16634,200,10x10,OPT,FALSE,equal,40.14,55.69
j.rndn,3,390,47.01981,300,47.42778,200,10x10,OPT,FALSE,equal,51.19,50.94
j.rndn,3,391,44.63947,300,44.13814,200,10x10,OPT,FALSE,equal,49.35,52.85
j.rndn,3,392,55.50649,300,55.21685,200,10x10,OPT,FALSE,equal,55.13,52.9
j.rndn,3,393,46.49325,300,46.5679,200,10x10,OPT,FALSE,equal,49.65,52.62
